id_area,area_name,lat_deg,lat_min,lat_dir,lon_deg,lon_min,lon_dir,lat_dd,lon_dd,
1,150-fm (274-m) Contour - N 40 10 - Petrale,48,14.96,N,125,41.24,W,48.24936,-125.68738,
2,150-fm (274-m) Contour - N 40 10 - Petrale,48,12.89,N,125,37.83,W,48.21476,-125.63053,
3,150-fm (274-m) Contour - N 40 10 - Petrale,48,11.49,N,125,39.27,W,48.19154,-125.65454,
4,150-fm (274-m) Contour - N 40 10 - Petrale,48,10.00,N,125,40.65,W,48.16667,-125.67754,
5,150-fm (274-m) Contour - N 40 10 - Petrale,48,08.72,N,125,41.84,W,48.14530,-125.69731,
6,150-fm (274-m) Contour - N 40 10 - Petrale,48,07.00,N,125,45.00,W,48.11667,-125.75000,
7,150-fm (274-m) Contour - N 40 10 - Petrale,48,06.13,N,125,41.57,W,48.10209,-125.69275,
8,150-fm (274-m) Contour - N 40 10 - Petrale,48,05.00,N,125,39.00,W,48.08333,-125.65000,
9,150-fm (274-m) Contour - N 40 10 - Petrale,48,04.15,N,125,36.71,W,48.06913,-125.61190,
10,150-fm (274-m) Contour - N 40 10 - Petrale,48,03.00,N,125,36.00,W,48.05000,-125.60000,
11,150-fm (274-m) Contour - N 40 10 - Petrale,48,01.65,N,125,36.96,W,48.02758,-125.61595,
12,150-fm (274-m) Contour - N 40 10 - Petrale,48,01.00,N,125,38.50,W,48.01667,-125.64167,
13,150-fm (274-m) Contour - N 40 10 - Petrale,47,57.50,N,125,36.50,W,47.95833,-125.60833,
14,150-fm (274-m) Contour - N 40 10 - Petrale,47,56.53,N,125,30.33,W,47.94211,-125.50548,
15,150-fm (274-m) Contour - N 40 10 - Petrale,47,57.28,N,125,27.89,W,47.95460,-125.46479,
16,150-fm (274-m) Contour - N 40 10 - Petrale,47,59.00,N,125,25.50,W,47.98333,-125.42500,
17,150-fm (274-m) Contour - N 40 10 - Petrale,48,01.77,N,125,24.05,W,48.02958,-125.40088,
18,150-fm (274-m) Contour - N 40 10 - Petrale,48,02.08,N,125,22.98,W,48.03467,-125.38300,
19,150-fm (274-m) Contour - N 40 10 - Petrale,48,03.00,N,125,22.50,W,48.05000,-125.37500,
20,150-fm (274-m) Contour - N 40 10 - Petrale,48,03.46,N,125,22.10,W,48.05769,-125.36841,
21,150-fm (274-m) Contour - N 40 10 - Petrale,48,04.29,N,125,20.37,W,48.07149,-125.33951,
22,150-fm (274-m) Contour - N 40 10 - Petrale,48,02.00,N,125,18.50,W,48.03333,-125.30833,
23,150-fm (274-m) Contour - N 40 10 - Petrale,48,00.01,N,125,19.90,W,48.00016,-125.33170,
24,150-fm (274-m) Contour - N 40 10 - Petrale,47,58.75,N,125,17.54,W,47.97909,-125.29230,
25,150-fm (274-m) Contour - N 40 10 - Petrale,47,53.50,N,125,13.50,W,47.89167,-125.22500,
26,150-fm (274-m) Contour - N 40 10 - Petrale,47,48.88,N,125,05.91,W,47.81459,-125.09849,
27,150-fm (274-m) Contour - N 40 10 - Petrale,47,48.50,N,125,05.00,W,47.80833,-125.08333,
28,150-fm (274-m) Contour - N 40 10 - Petrale,47,45.98,N,125,04.26,W,47.76632,-125.07104,
29,150-fm (274-m) Contour - N 40 10 - Petrale,47,45.00,N,125,05.50,W,47.75000,-125.09167,
30,150-fm (274-m) Contour - N 40 10 - Petrale,47,42.11,N,125,04.74,W,47.70191,-125.07902,
31,150-fm (274-m) Contour - N 40 10 - Petrale,47,39.00,N,125,06.00,W,47.65000,-125.10000,
32,150-fm (274-m) Contour - N 40 10 - Petrale,47,35.53,N,125,04.55,W,47.59212,-125.07578,
33,150-fm (274-m) Contour - N 40 10 - Petrale,47,30.90,N,124,57.31,W,47.51508,-124.95514,
34,150-fm (274-m) Contour - N 40 10 - Petrale,47,29.54,N,124,56.50,W,47.49228,-124.94175,
35,150-fm (274-m) Contour - N 40 10 - Petrale,47,29.50,N,124,54.50,W,47.49167,-124.90833,
36,150-fm (274-m) Contour - N 40 10 - Petrale,47,28.57,N,124,51.50,W,47.47622,-124.85837,
37,150-fm (274-m) Contour - N 40 10 - Petrale,47,25.00,N,124,48.00,W,47.41667,-124.80000,
38,150-fm (274-m) Contour - N 40 10 - Petrale,47,23.95,N,124,47.24,W,47.39908,-124.78732,
39,150-fm (274-m) Contour - N 40 10 - Petrale,47,23.00,N,124,47.00,W,47.38333,-124.78333,
40,150-fm (274-m) Contour - N 40 10 - Petrale,47,21.00,N,124,46.50,W,47.35000,-124.77500,
41,150-fm (274-m) Contour - N 40 10 - Petrale,47,18.20,N,124,45.84,W,47.30336,-124.76395,
42,150-fm (274-m) Contour - N 40 10 - Petrale,47,18.50,N,124,49.00,W,47.30833,-124.81667,
43,150-fm (274-m) Contour - N 40 10 - Petrale,47,19.17,N,124,50.86,W,47.31947,-124.84764,
44,150-fm (274-m) Contour - N 40 10 - Petrale,47,18.07,N,124,53.29,W,47.30111,-124.88824,
45,150-fm (274-m) Contour - N 40 10 - Petrale,47,17.78,N,124,51.39,W,47.29627,-124.85648,
46,150-fm (274-m) Contour - N 40 10 - Petrale,47,16.81,N,124,50.85,W,47.28011,-124.84747,
47,150-fm (274-m) Contour - N 40 10 - Petrale,47,15.96,N,124,53.15,W,47.26597,-124.88585,
48,150-fm (274-m) Contour - N 40 10 - Petrale,47,14.31,N,124,52.62,W,47.23851,-124.87702,
49,150-fm (274-m) Contour - N 40 10 - Petrale,47,11.87,N,124,56.90,W,47.19789,-124.94839,
50,150-fm (274-m) Contour - N 40 10 - Petrale,47,12.39,N,124,58.09,W,47.20649,-124.96811,
51,150-fm (274-m) Contour - N 40 10 - Petrale,47,09.50,N,124,57.50,W,47.15833,-124.95833,
52,150-fm (274-m) Contour - N 40 10 - Petrale,47,09.00,N,124,59.00,W,47.15000,-124.98333,
53,150-fm (274-m) Contour - N 40 10 - Petrale,47,06.06,N,124,58.80,W,47.10104,-124.97996,
54,150-fm (274-m) Contour - N 40 10 - Petrale,47,03.62,N,124,55.96,W,47.06027,-124.93259,
55,150-fm (274-m) Contour - N 40 10 - Petrale,47,02.89,N,124,56.89,W,47.04822,-124.94812,
56,150-fm (274-m) Contour - N 40 10 - Petrale,47,01.04,N,124,59.54,W,47.01729,-124.99240,
57,150-fm (274-m) Contour - N 40 10 - Petrale,46,58.47,N,124,59.08,W,46.97452,-124.98470,
58,150-fm (274-m) Contour - N 40 10 - Petrale,46,58.36,N,124,59.82,W,46.97266667,-124.997,
59,150-fm (274-m) Contour - N 40 10 - Petrale,46,56.80,N,125,00.00,W,46.94666667,-125,
60,150-fm (274-m) Contour - N 40 10 - Petrale,46,56.62,N,125,00.00,W,46.94366667,-125,
61,150-fm (274-m) Contour - N 40 10 - Petrale,46,57.09,N,124,58.86,W,46.95153,-124.98100,
62,150-fm (274-m) Contour - N 40 10 - Petrale,46,55.95,N,124,54.88,W,46.93243,-124.91463,
63,150-fm (274-m) Contour - N 40 10 - Petrale,46,54.79,N,124,54.14,W,46.91310,-124.90227,
64,150-fm (274-m) Contour - N 40 10 - Petrale,46,58.00,N,124,50.00,W,46.96667,-124.83333,
65,150-fm (274-m) Contour - N 40 10 - Petrale,46,54.50,N,124,49.00,W,46.90833,-124.81667,
66,150-fm (274-m) Contour - N 40 10 - Petrale,46,54.53,N,124,52.94,W,46.90877,-124.88238,
67,150-fm (274-m) Contour - N 40 10 - Petrale,46,49.52,N,124,53.41,W,46.82530,-124.89017,
68,150-fm (274-m) Contour - N 40 10 - Petrale,46,42.24,N,124,47.86,W,46.70400,-124.79767,
69,150-fm (274-m) Contour - N 40 10 - Petrale,46,39.50,N,124,42.50,W,46.65833,-124.70833,
70,150-fm (274-m) Contour - N 40 10 - Petrale,46,38.17,N,124,41.50,W,46.63617,-124.69171,
71,150-fm (274-m) Contour - N 40 10 - Petrale,46,37.50,N,124,41.00,W,46.62500,-124.68333,
72,150-fm (274-m) Contour - N 40 10 - Petrale,46,36.50,N,124,38.00,W,46.60833,-124.63333,
73,150-fm (274-m) Contour - N 40 10 - Petrale,46,33.85,N,124,36.99,W,46.56409,-124.61645,
74,150-fm (274-m) Contour - N 40 10 - Petrale,46,33.50,N,124,29.50,W,46.55833,-124.49167,
75,150-fm (274-m) Contour - N 40 10 - Petrale,46,32.00,N,124,31.00,W,46.53333,-124.51667,
76,150-fm (274-m) Contour - N 40 10 - Petrale,46,30.53,N,124,30.55,W,46.50879,-124.50913,
77,150-fm (274-m) Contour - N 40 10 - Petrale,46,25.50,N,124,33.00,W,46.42500,-124.55000,
78,150-fm (274-m) Contour - N 40 10 - Petrale,46,23.00,N,124,35.00,W,46.38333,-124.58333,
79,150-fm (274-m) Contour - N 40 10 - Petrale,46,21.05,N,124,37.00,W,46.35083,-124.61667,
80,150-fm (274-m) Contour - N 40 10 - Petrale,46,20.64,N,124,36.21,W,46.34401,-124.60347,
81,150-fm (274-m) Contour - N 40 10 - Petrale,46,20.36,N,124,37.85,W,46.33939,-124.63083,
82,150-fm (274-m) Contour - N 40 10 - Petrale,46,19.48,N,124,38.35,W,46.32469,-124.63924,
83,150-fm (274-m) Contour - N 40 10 - Petrale,46,17.87,N,124,38.54,W,46.29783,-124.64233,
84,150-fm (274-m) Contour - N 40 10 - Petrale,46,16.15,N,124,25.20,W,46.26917,-124.42000,
85,150-fm (274-m) Contour - N 40 10 - Petrale,46,16.00,N,124,23.00,W,46.26670,-124.38330,
86,150-fm (274-m) Contour - N 40 10 - Petrale,46,14.87,N,124,26.15,W,46.24790,-124.43590,
87,150-fm (274-m) Contour - N 40 10 - Petrale,46,13.37,N,124,31.36,W,46.22290,-124.52260,
88,150-fm (274-m) Contour - N 40 10 - Petrale,46,12.08,N,124,38.39,W,46.20140,-124.63980,
89,150-fm (274-m) Contour - N 40 10 - Petrale,46,09.46,N,124,40.64,W,46.15770,-124.67730,
90,150-fm (274-m) Contour - N 40 10 - Petrale,46,07.29,N,124,40.89,W,46.12150,-124.68150,
91,150-fm (274-m) Contour - N 40 10 - Petrale,46,02.76,N,124,44.01,W,46.04600,-124.73350,
92,150-fm (274-m) Contour - N 40 10 - Petrale,46,01.22,N,124,43.47,W,46.02040,-124.72450,
93,150-fm (274-m) Contour - N 40 10 - Petrale,45,51.82,N,124,42.89,W,45.86360,-124.71480,
94,150-fm (274-m) Contour - N 40 10 - Petrale,45,46.00,N,124,40.88,W,45.76670,-124.68130,
95,150-fm (274-m) Contour - N 40 10 - Petrale,45,45.95,N,124,40.72,W,45.76580,-124.67870,
96,150-fm (274-m) Contour - N 40 10 - Petrale,45,45.21,N,124,41.70,W,45.75345,-124.69500,
97,150-fm (274-m) Contour - N 40 10 - Petrale,45,42.72,N,124,41.22,W,45.71201,-124.68700,
98,150-fm (274-m) Contour - N 40 10 - Petrale,45,34.50,N,124,30.28,W,45.57500,-124.50460,
99,150-fm (274-m) Contour - N 40 10 - Petrale,45,21.10,N,124,23.11,W,45.35160,-124.38520,
100,150-fm (274-m) Contour - N 40 10 - Petrale,45,20.25,N,124,22.92,W,45.33750,-124.38200,
101,150-fm (274-m) Contour - N 40 10 - Petrale,45,09.69,N,124,20.45,W,45.16150,-124.34080,
102,150-fm (274-m) Contour - N 40 10 - Petrale,45,03.83,N,124,23.30,W,45.06380,-124.38830,
103,150-fm (274-m) Contour - N 40 10 - Petrale,44,56.41,N,124,27.65,W,44.94010,-124.46080,
104,150-fm (274-m) Contour - N 40 10 - Petrale,44,44.47,N,124,37.85,W,44.74110,-124.63080,
105,150-fm (274-m) Contour - N 40 10 - Petrale,44,37.17,N,124,38.60,W,44.61950,-124.64330,
106,150-fm (274-m) Contour - N 40 10 - Petrale,44,35.55,N,124,39.27,W,44.59250,-124.65450,
107,150-fm (274-m) Contour - N 40 10 - Petrale,44,31.81,N,124,39.60,W,44.53020,-124.66000,
108,150-fm (274-m) Contour - N 40 10 - Petrale,44,31.48,N,124,43.30,W,44.52470,-124.72170,
109,150-fm (274-m) Contour - N 40 10 - Petrale,44,12.67,N,124,57.87,W,44.21110,-124.96450,
110,150-fm (274-m) Contour - N 40 10 - Petrale,44,08.30,N,124,57.84,W,44.13830,-124.96400,
111,150-fm (274-m) Contour - N 40 10 - Petrale,44,07.38,N,124,57.87,W,44.12300,-124.96450,
112,150-fm (274-m) Contour - N 40 10 - Petrale,43,57.42,N,124,57.20,W,43.95700,-124.95340,
113,150-fm (274-m) Contour - N 40 10 - Petrale,43,52.52,N,124,49.00,W,43.87530,-124.81670,
114,150-fm (274-m) Contour - N 40 10 - Petrale,43,51.55,N,124,37.49,W,43.85920,-124.62490,
115,150-fm (274-m) Contour - N 40 10 - Petrale,43,47.83,N,124,36.43,W,43.79710,-124.60710,
116,150-fm (274-m) Contour - N 40 10 - Petrale,43,31.79,N,124,36.80,W,43.52980,-124.61330,
117,150-fm (274-m) Contour - N 40 10 - Petrale,43,29.34,N,124,36.77,W,43.48900,-124.61290,
118,150-fm (274-m) Contour - N 40 10 - Petrale,43,26.37,N,124,39.53,W,43.43950,-124.65890,
119,150-fm (274-m) Contour - N 40 10 - Petrale,43,20.83,N,124,42.39,W,43.34720,-124.70650,
120,150-fm (274-m) Contour - N 40 10 - Petrale,43,16.15,N,124,44.36,W,43.26920,-124.73940,
121,150-fm (274-m) Contour - N 40 10 - Petrale,43,09.33,N,124,45.35,W,43.15550,-124.75590,
122,150-fm (274-m) Contour - N 40 10 - Petrale,43,08.77,N,124,49.82,W,43.14620,-124.83030,
123,150-fm (274-m) Contour - N 40 10 - Petrale,43,08.83,N,124,50.93,W,43.14720,-124.84880,
124,150-fm (274-m) Contour - N 40 10 - Petrale,43,05.89,N,124,51.60,W,43.09820,-124.86000,
125,150-fm (274-m) Contour - N 40 10 - Petrale,43,04.60,N,124,53.02,W,43.07670,-124.88370,
126,150-fm (274-m) Contour - N 40 10 - Petrale,43,02.64,N,124,52.01,W,43.04400,-124.86680,
127,150-fm (274-m) Contour - N 40 10 - Petrale,43,00.39,N,124,51.77,W,43.00650,-124.86280,
128,150-fm (274-m) Contour - N 40 10 - Petrale,42,58.00,N,124,52.99,W,42.96670,-124.88320,
129,150-fm (274-m) Contour - N 40 10 - Petrale,42,57.56,N,124,54.10,W,42.95930,-124.90170,
130,150-fm (274-m) Contour - N 40 10 - Petrale,42,53.93,N,124,54.60,W,42.89881,-124.91000,
131,150-fm (274-m) Contour - N 40 10 - Petrale,42,53.26,N,124,53.94,W,42.88773,-124.89900,
132,150-fm (274-m) Contour - N 40 10 - Petrale,42,52.31,N,124,50.76,W,42.87180,-124.84600,
133,150-fm (274-m) Contour - N 40 10 - Petrale,42,50.00,N,124,48.97,W,42.83330,-124.81620,
134,150-fm (274-m) Contour - N 40 10 - Petrale,42,47.78,N,124,47.27,W,42.79630,-124.78780,
135,150-fm (274-m) Contour - N 40 10 - Petrale,42,46.31,N,124,43.60,W,42.77190,-124.72660,
136,150-fm (274-m) Contour - N 40 10 - Petrale,42,41.63,N,124,44.07,W,42.69380,-124.73450,
137,150-fm (274-m) Contour - N 40 10 - Petrale,42,40.50,N,124,43.52,W,42.67500,-124.72530,
138,150-fm (274-m) Contour - N 40 10 - Petrale,42,38.83,N,124,42.77,W,42.64720,-124.71280,
139,150-fm (274-m) Contour - N 40 10 - Petrale,42,35.36,N,124,43.22,W,42.58940,-124.72030,
140,150-fm (274-m) Contour - N 40 10 - Petrale,42,32.78,N,124,44.68,W,42.54640,-124.74470,
141,150-fm (274-m) Contour - N 40 10 - Petrale,42,32.02,N,124,43.00,W,42.53370,-124.71670,
142,150-fm (274-m) Contour - N 40 10 - Petrale,42,30.54,N,124,43.50,W,42.50900,-124.72500,
143,150-fm (274-m) Contour - N 40 10 - Petrale,42,28.16,N,124,48.38,W,42.46930,-124.80640,
144,150-fm (274-m) Contour - N 40 10 - Petrale,42,18.26,N,124,39.01,W,42.30430,-124.65020,
145,150-fm (274-m) Contour - N 40 10 - Petrale,42,13.66,N,124,36.82,W,42.22760,-124.61370,
146,150-fm (274-m) Contour - N 40 10 - Petrale,42,00.00,N,124,35.99,W,42.00000,-124.59980,
147,150-fm (274-m) Contour - N 40 10 - Petrale,41,47.80,N,124,29.41,W,41.79667,-124.49017,
148,150-fm (274-m) Contour - N 40 10 - Petrale,41,41.67,N,124,29.46,W,41.69442,-124.49100,
149,150-fm (274-m) Contour - N 40 10 - Petrale,41,22.80,N,124,29.10,W,41.38004,-124.48500,
150,150-fm (274-m) Contour - N 40 10 - Petrale,41,13.29,N,124,23.31,W,41.22150,-124.38850,
151,150-fm (274-m) Contour - N 40 10 - Petrale,41,06.23,N,124,22.62,W,41.10383,-124.37700,
152,150-fm (274-m) Contour - N 40 10 - Petrale,40,55.60,N,124,26.04,W,40.92667,-124.43400,
153,150-fm (274-m) Contour - N 40 10 - Petrale,40,53.97,N,124,26.16,W,40.89948,-124.43600,
154,150-fm (274-m) Contour - N 40 10 - Petrale,40,53.94,N,124,26.10,W,40.89900,-124.43500,
155,150-fm (274-m) Contour - N 40 10 - Petrale,40,50.31,N,124,26.16,W,40.83850,-124.43600,
156,150-fm (274-m) Contour - N 40 10 - Petrale,40,49.82,N,124,26.58,W,40.83026,-124.44300,
157,150-fm (274-m) Contour - N 40 10 - Petrale,40,49.62,N,124,26.57,W,40.82700,-124.44283,
158,150-fm (274-m) Contour - N 40 10 - Petrale,40,45.72,N,124,30.00,W,40.76200,-124.50000,
159,150-fm (274-m) Contour - N 40 10 - Petrale,40,40.56,N,124,32.11,W,40.67600,-124.53517,
160,150-fm (274-m) Contour - N 40 10 - Petrale,40,38.87,N,124,30.18,W,40.64783,-124.50300,
161,150-fm (274-m) Contour - N 40 10 - Petrale,40,38.38,N,124,30.18,W,40.63966,-124.50300,
162,150-fm (274-m) Contour - N 40 10 - Petrale,40,37.33,N,124,29.27,W,40.62217,-124.48783,
163,150-fm (274-m) Contour - N 40 10 - Petrale,40,35.60,N,124,30.49,W,40.59333,-124.50817,
164,150-fm (274-m) Contour - N 40 10 - Petrale,40,37.38,N,124,37.14,W,40.62300,-124.61900,
165,150-fm (274-m) Contour - N 40 10 - Petrale,40,36.03,N,124,39.97,W,40.60050,-124.66617,
166,150-fm (274-m) Contour - N 40 10 - Petrale,40,31.58,N,124,40.74,W,40.52633,-124.67900,
167,150-fm (274-m) Contour - N 40 10 - Petrale,40,30.30,N,124,37.63,W,40.505,-124.62717,
168,150-fm (274-m) Contour - N 40 10 - Petrale,40,28.22,N,124,37.23,W,40.47033,-124.62050,
169,150-fm (274-m) Contour - N 40 10 - Petrale,40,24.86,N,124,35.71,W,40.41433,-124.59517,
170,150-fm (274-m) Contour - N 40 10 - Petrale,40,23.01,N,124,31.94,W,40.38350,-124.53233,
171,150-fm (274-m) Contour - N 40 10 - Petrale,40,23.39,N,124,28.64,W,40.38983,-124.47733,
172,150-fm (274-m) Contour - N 40 10 - Petrale,40,22.29,N,124,25.25,W,40.37150,-124.42083,
173,150-fm (274-m) Contour - N 40 10 - Petrale,40,21.90,N,124,25.18,W,40.36500,-124.41967,
174,150-fm (274-m) Contour - N 40 10 - Petrale,40,22.02,N,124,28.00,W,40.36700,-124.46667,
175,150-fm (274-m) Contour - N 40 10 - Petrale,40,21.34,N,124,29.53,W,40.35567,-124.49217,
176,150-fm (274-m) Contour - N 40 10 - Petrale,40,19.74,N,124,28.95,W,40.32900,-124.48250,
177,150-fm (274-m) Contour - N 40 10 - Petrale,40,18.13,N,124,27.08,W,40.30217,-124.45133,
178,150-fm (274-m) Contour - N 40 10 - Petrale,40,17.45,N,124,25.53,W,40.29083,-124.42550,
179,150-fm (274-m) Contour - N 40 10 - Petrale,40,17.97,N,124,24.12,W,40.29950,-124.40200,
180,150-fm (274-m) Contour - N 40 10 - Petrale,40,15.96,N,124,26.05,W,40.26600,-124.43417,
181,150-fm (274-m) Contour - N 40 10 - Petrale,40,16.90,N,124,34.20,W,40.28172,-124.57000,
182,150-fm (274-m) Contour - N 40 10 - Petrale,40,16.29,N,124,34.50,W,40.27150,-124.57500,
183,150-fm (274-m) Contour - N 40 10 - Petrale,40,14.91,N,124,33.60,W,40.24857,-124.56000,
184,150-fm (274-m) Contour - N 40 10 - Petrale,40,10.00,N,124,22.96,W,40.16667,-124.38267,
