id_area,area_name,lat_deg,lat_min,lat_dir,lon_deg,lon_min,lon_dir,lat_dd,lon_dd,,
1,200-fm (366-m) Contour - Coastwide - Petrale ,48,14.75,N,125,41.73,W,48.24583333,-125.6955,,
2,200-fm (366-m) Contour - Coastwide - Petrale ,48,12.85,N,125,38.06,W,48.21416667,-125.6343333,,
3,200-fm (366-m) Contour - Coastwide - Petrale ,48,10.00,N,125,41.82,W,48.16667,-125.6970,,
4,200-fm (366-m) Contour - Coastwide - Petrale ,48,07.10,N,125,45.65,W,48.11833333,-125.7608333,,
5,200-fm (366-m) Contour - Coastwide - Petrale ,48,05.71,N,125,44.69,W,48.09516667,-125.7448333,,
6,200-fm (366-m) Contour - Coastwide - Petrale ,48,04.07,N,125,36.96,W,48.06783333,-125.616,,
7,200-fm (366-m) Contour - Coastwide - Petrale ,48,03.05,N,125,36.38,W,48.05083333,-125.6063333,,
8,200-fm (366-m) Contour - Coastwide - Petrale ,48,01.98,N,125,37.41,W,48.033,-125.6235,,
9,200-fm (366-m) Contour - Coastwide - Petrale ,48,01.46,N,125,39.61,W,48.02433333,-125.6601667,,
10,200-fm (366-m) Contour - Coastwide - Petrale ,47,56.94,N,125,36.65,W,47.949,-125.6108333,,
11,200-fm (366-m) Contour - Coastwide - Petrale ,47,55.77,N,125,30.13,W,47.9295,-125.5021667,,
12,200-fm (366-m) Contour - Coastwide - Petrale ,47,55.65,N,125,28.46,W,47.9275,-125.4743333,,
13,200-fm (366-m) Contour - Coastwide - Petrale ,47,58.11,N,125,26.60,W,47.9685,-125.4433333,,
14,200-fm (366-m) Contour - Coastwide - Petrale ,48,00.40,N,125,24.83,W,48.00666667,-125.4138333,,
15,200-fm (366-m) Contour - Coastwide - Petrale ,48,02.04,N,125,22.90,W,48.034,-125.381667,,
16,200-fm (366-m) Contour - Coastwide - Petrale ,48,03.60,N,125,21.84,W,48.06,-125.364,,
17,200-fm (366-m) Contour - Coastwide - Petrale ,48,03.98,N,125,20.65,W,48.06633333,-125.3441667,,
18,200-fm (366-m) Contour - Coastwide - Petrale ,48,03.26,N,125,19.76,W,48.05433333,-125.3293333,,
19,200-fm (366-m) Contour - Coastwide - Petrale ,48,01.50,N,125,18.80,W,48.025,-125.3133333,,
20,200-fm (366-m) Contour - Coastwide - Petrale ,48,01.03,N,125,20.12,W,48.01716667,-125.3353333,,
21,200-fm (366-m) Contour - Coastwide - Petrale ,48,00.04,N,125,20.26,W,48.00066667,-125.3376667,,
22,200-fm (366-m) Contour - Coastwide - Petrale ,47,58.10,N,125,18.91,W,47.96833333,-125.3151667,,
23,200-fm (366-m) Contour - Coastwide - Petrale ,47,58.17,N,125,17.50,W,47.9695,-125.2916667,,
24,200-fm (366-m) Contour - Coastwide - Petrale ,47,52.33,N,125,15.78,W,47.87216667,-125.263,,
25,200-fm (366-m) Contour - Coastwide - Petrale ,47,49.20,N,125,10.67,W,47.82,-125.1778333,,
26,200-fm (366-m) Contour - Coastwide - Petrale ,47,48.27,N,125,07.38,W,47.8045,-125.123,,
27,200-fm (366-m) Contour - Coastwide - Petrale ,47,47.24,N,125,05.38,W,47.78733333,-125.0896667,,
28,200-fm (366-m) Contour - Coastwide - Petrale ,47,45.95,N,125,04.61,W,47.76583333,-125.0768333,,
29,200-fm (366-m) Contour - Coastwide - Petrale ,47,44.58,N,125,07.12,W,47.743,-125.1186667,,
30,200-fm (366-m) Contour - Coastwide - Petrale ,47,42.24,N,125,05.15,W,47.704,-125.0858333,,
31,200-fm (366-m) Contour - Coastwide - Petrale ,47,38.54,N,125,06.76,W,47.64233333,-125.1126667,,
32,200-fm (366-m) Contour - Coastwide - Petrale ,47,35.03,N,125,04.28,W,47.58383333,-125.0713333,,
33,200-fm (366-m) Contour - Coastwide - Petrale ,47,28.82,N,124,56.24,W,47.48033333,-124.9373333,,
34,200-fm (366-m) Contour - Coastwide - Petrale ,47,29.15,N,124,54.10,W,47.48583333,-124.9016667,,
35,200-fm (366-m) Contour - Coastwide - Petrale ,47,28.43,N,124,51.58,W,47.47383333,-124.8596667,,
36,200-fm (366-m) Contour - Coastwide - Petrale ,47,24.13,N,124,47.50,W,47.40216667,-124.7916667,,
37,200-fm (366-m) Contour - Coastwide - Petrale ,47,18.31,N,124,46.17,W,47.30516667,-124.7695,,
38,200-fm (366-m) Contour - Coastwide - Petrale ,47,19.57,N,124,51.00,W,47.32616667,-124.85,,
39,200-fm (366-m) Contour - Coastwide - Petrale ,47,18.12,N,124,53.66,W,47.302,-124.8943333,,
40,200-fm (366-m) Contour - Coastwide - Petrale ,47,17.60,N,124,52.94,W,47.29333333,-124.8823333,,
41,200-fm (366-m) Contour - Coastwide - Petrale ,47,17.71,N,124,51.63,W,47.29516667,-124.8605,,
42,200-fm (366-m) Contour - Coastwide - Petrale ,47,16.90,N,124,51.23,W,47.28166667,-124.8538333,,
43,200-fm (366-m) Contour - Coastwide - Petrale ,47,16.10,N,124,53.67,W,47.26833333,-124.8945,,
44,200-fm (366-m) Contour - Coastwide - Petrale ,47,14.24,N,124,53.02,W,47.23733333,-124.8836667,,
45,200-fm (366-m) Contour - Coastwide - Petrale ,47,12.16,N,124,56.77,W,47.20266667,-124.9461667,,
46,200-fm (366-m) Contour - Coastwide - Petrale ,47,13.35,N,124,58.70,W,47.2225,-124.9783333,,
47,200-fm (366-m) Contour - Coastwide - Petrale ,47,09.53,N,124,58.32,W,47.15883333,-124.972,,
48,200-fm (366-m) Contour - Coastwide - Petrale ,47,09.54,N,124,59.50,W,47.159,-124.9916667,,
49,200-fm (366-m) Contour - Coastwide - Petrale ,47,05.87,N,124,59.30,W,47.09783333,-124.9883333,,
50,200-fm (366-m) Contour - Coastwide - Petrale ,47,03.65,N,124,56.26,W,47.06083333,-124.9376667,,
51,200-fm (366-m) Contour - Coastwide - Petrale ,47,00.87,N,124,59.52,W,47.0145,-124.992,,
52,200-fm (366-m) Contour - Coastwide - Petrale ,46,56.80,N,125,00.00,W,46.94666667,-125,,
53,200-fm (366-m) Contour - Coastwide - Petrale ,46,51.55,N,125,00.00,W,46.85916667,-125,,
54,200-fm (366-m) Contour - Coastwide - Petrale ,46,50.07,N,124,53.90,W,46.8345,-124.8983333,,
55,200-fm (366-m) Contour - Coastwide - Petrale ,46,44.88,N,124,51.97,W,46.748,-124.8661667,,
56,200-fm (366-m) Contour - Coastwide - Petrale ,46,38.17,N,124,42.66,W,46.63616667,-124.7109894,,
57,200-fm (366-m) Contour - Coastwide - Petrale ,46,33.45,N,124,36.11,W,46.5575,-124.6018333,,
58,200-fm (366-m) Contour - Coastwide - Petrale ,46,33.20,N,124,30.64,W,46.55333333,-124.5106667,,
59,200-fm (366-m) Contour - Coastwide - Petrale ,46,27.85,N,124,31.95,W,46.46416667,-124.5325,,
60,200-fm (366-m) Contour - Coastwide - Petrale ,46,18.27,N,124,39.28,W,46.3045,-124.6546667,,
61,200-fm (366-m) Contour - Coastwide - Petrale ,46,16.00,N,124,24.88,W,46.26666667,-124.4146667,,
62,200-fm (366-m) Contour - Coastwide - Petrale ,46,14.22,N,124,26.28,W,46.23704346,-124.4380795,,
63,200-fm (366-m) Contour - Coastwide - Petrale ,46,11.53,N,124,39.58,W,46.19215773,-124.6597284,,
64,200-fm (366-m) Contour - Coastwide - Petrale ,46,08.77,N,124,41.71,W,46.14622861,-124.6951359,,
65,200-fm (366-m) Contour - Coastwide - Petrale ,46,05.86,N,124,42.27,W,46.09759466,-124.7044181,,
66,200-fm (366-m) Contour - Coastwide - Petrale ,46,03.85,N,124,48.20,W,46.06423835,-124.8032639,,
67,200-fm (366-m) Contour - Coastwide - Petrale ,46,02.34,N,124,48.51,W,46.03892874,-124.8084775,,
68,200-fm (366-m) Contour - Coastwide - Petrale ,45,58.99,N,124,44.42,W,45.9832257,-124.7403184,,
69,200-fm (366-m) Contour - Coastwide - Petrale ,45,49.68,N,124,42.37,W,45.82796619,-124.7062472,,
70,200-fm (366-m) Contour - Coastwide - Petrale ,45,49.74,N,124,43.69,W,45.82897101,-124.7282361,,
71,200-fm (366-m) Contour - Coastwide - Petrale ,45,46.00,N,124,41.82,W,45.76666667,-124.697,,
72,200-fm (366-m) Contour - Coastwide - Petrale ,45,40.83,N,124,40.90,W,45.68055986,-124.6816789,,
73,200-fm (366-m) Contour - Coastwide - Petrale ,45,34.88,N,124,32.58,W,45.58132042,-124.5430624,,
74,200-fm (366-m) Contour - Coastwide - Petrale ,45,20.25,N,124,25.47,W,45.3375,-124.4245,,
75,200-fm (366-m) Contour - Coastwide - Petrale ,45,13.04,N,124,21.92,W,45.21730407,-124.3654096,,
76,200-fm (366-m) Contour - Coastwide - Petrale ,45,03.83,N,124,27.13,W,45.06383333,-124.4521667,,
77,200-fm (366-m) Contour - Coastwide - Petrale ,45,00.17,N,124,29.28,W,45.00282308,-124.4880707,,
78,200-fm (366-m) Contour - Coastwide - Petrale ,44,50.99,N,124,35.40,W,44.84983988,-124.5900672,,
79,200-fm (366-m) Contour - Coastwide - Petrale ,44,46.87,N,124,38.20,W,44.78124294,-124.6367378,,
80,200-fm (366-m) Contour - Coastwide - Petrale ,44,48.25,N,124,40.61,W,44.80416667,-124.6768333,,
81,200-fm (366-m) Contour - Coastwide - Petrale ,44,42.24,N,124,48.05,W,44.704,-124.8008333,,
82,200-fm (366-m) Contour - Coastwide - Petrale ,44,41.35,N,124,48.03,W,44.68916667,-124.8005,,
83,200-fm (366-m) Contour - Coastwide - Petrale ,44,40.27,N,124,49.11,W,44.67116667,-124.8185,,
84,200-fm (366-m) Contour - Coastwide - Petrale ,44,38.52,N,124,49.11,W,44.642,-124.8185,,
85,200-fm (366-m) Contour - Coastwide - Petrale ,44,21.73,N,124,49.82,W,44.36216667,-124.8303333,,
86,200-fm (366-m) Contour - Coastwide - Petrale ,44,17.57,N,124,55.04,W,44.29283333,-124.9173333,,
87,200-fm (366-m) Contour - Coastwide - Petrale ,44,13.19,N,124,58.66,W,44.21987912,-124.9776059,,
88,200-fm (366-m) Contour - Coastwide - Petrale ,43,57.88,N,124,58.25,W,43.96466667,-124.97083,,
89,200-fm (366-m) Contour - Coastwide - Petrale ,43,56.89,N,124,57.33,W,43.94816667,-124.95550,,
90,200-fm (366-m) Contour - Coastwide - Petrale ,43,52.32,N,124,49.43,W,43.87193696,-124.823867,,
91,200-fm (366-m) Contour - Coastwide - Petrale ,43,51.35,N,124,37.94,W,43.85579594,-124.63231,,
92,200-fm (366-m) Contour - Coastwide - Petrale ,43,49.73,N,124,40.26,W,43.82889921,-124.6710292,,
93,200-fm (366-m) Contour - Coastwide - Petrale ,43,39.06,N,124,38.55,W,43.65094091,-124.642581,,
94,200-fm (366-m) Contour - Coastwide - Petrale ,43,28.85,N,124,39.99,W,43.48091456,-124.6665579,,
95,200-fm (366-m) Contour - Coastwide - Petrale ,43,20.83,N,124,42.89,W,43.34716667,-124.7148333,,
96,200-fm (366-m) Contour - Coastwide - Petrale ,43,20.22,N,124,43.05,W,43.33702245,-124.717525,,
97,200-fm (366-m) Contour - Coastwide - Petrale ,43,13.29,N,124,47.00,W,43.22150295,-124.7833175,,
98,200-fm (366-m) Contour - Coastwide - Petrale ,43,10.64,N,124,49.95,W,43.17732373,-124.8324571,,
99,200-fm (366-m) Contour - Coastwide - Petrale ,43,04.26,N,124,53.05,W,43.07097921,-124.8842053,,
100,200-fm (366-m) Contour - Coastwide - Petrale ,42,53.93,N,124,54.60,W,42.89881457,-124.9099267,,
101,200-fm (366-m) Contour - Coastwide - Petrale ,42,50.00,N,124,50.60,W,42.83333333,-124.8433333,,
102,200-fm (366-m) Contour - Coastwide - Petrale ,42,47.57,N,124,48.12,W,42.79281099,-124.8020551,,
103,200-fm (366-m) Contour - Coastwide - Petrale ,42,46.19,N,124,44.52,W,42.7697946,-124.7420375,,
104,200-fm (366-m) Contour - Coastwide - Petrale ,42,41.75,N,124,44.69,W,42.69583188,-124.744908,,
105,200-fm (366-m) Contour - Coastwide - Petrale ,42,40.50,N,124,44.02,W,42.675,-124.7336667,,
106,200-fm (366-m) Contour - Coastwide - Petrale ,42,38.81,N,124,43.09,W,42.64678309,-124.7181506,,
107,200-fm (366-m) Contour - Coastwide - Petrale ,42,31.83,N,124,46.23,W,42.5304188,-124.7705604,,
108,200-fm (366-m) Contour - Coastwide - Petrale ,42,32.08,N,124,43.58,W,42.53473774,-124.7263373,,
109,200-fm (366-m) Contour - Coastwide - Petrale ,42,30.96,N,124,43.84,W,42.51593058,-124.7307451,,
110,200-fm (366-m) Contour - Coastwide - Petrale ,42,28.41,N,124,49.17,W,42.47342871,-124.8195831,,
111,200-fm (366-m) Contour - Coastwide - Petrale ,42,24.80,N,124,45.93,W,42.413347,-124.76557,,
112,200-fm (366-m) Contour - Coastwide - Petrale ,42,19.71,N,124,41.60,W,42.32855918,-124.6933249,,
113,200-fm (366-m) Contour - Coastwide - Petrale ,42,15.12,N,124,38.34,W,42.25202612,-124.6390262,,
114,200-fm (366-m) Contour - Coastwide - Petrale ,42,13.67,N,124,38.28,W,42.22783333,-124.638,,
115,200-fm (366-m) Contour - Coastwide - Petrale ,42,12.35,N,124,38.09,W,42.20577532,-124.6348404,,
116,200-fm (366-m) Contour - Coastwide - Petrale ,42,00.00,N,124,36.83,W,42,-124.6138333,,
117,200-fm (366-m) Contour - Coastwide - Petrale ,41,47.78,N,124,29.55,W,41.79633333,-124.4925,,
118,200-fm (366-m) Contour - Coastwide - Petrale ,41,21.15,N,124,29.04,W,41.3525,-124.484,,
119,200-fm (366-m) Contour - Coastwide - Petrale ,41,13.50,N,124,24.40,W,41.225,-124.4066667,,
120,200-fm (366-m) Contour - Coastwide - Petrale ,41,11.00,N,124,22.99,W,41.18333333,-124.3831667,,
121,200-fm (366-m) Contour - Coastwide - Petrale ,41,06.69,N,124,23.30,W,41.1115,-124.3883333,,
122,200-fm (366-m) Contour - Coastwide - Petrale ,40,54.73,N,124,28.15,W,40.91216667,-124.4691667,,
123,200-fm (366-m) Contour - Coastwide - Petrale ,40,53.94,N,124,26.11,W,40.899,-124.4351667,,
124,200-fm (366-m) Contour - Coastwide - Petrale ,40,50.31,N,124,26.15,W,40.8385,-124.4358333,,
