id_area,area_name,lat_deg,lat_min,lat_dir,lon_deg,lon_min,lon_dir,lat_dd,lon_dd,,
125,200-fm (366-m) Contour - Coastwide - Petrale ,40,44.49,N,124,30.89,W,40.7415,-124.5148333,,
126,200-fm (366-m) Contour - Coastwide - Petrale ,40,40.62,N,124,32.16,W,40.677,-124.536,,
127,200-fm (366-m) Contour - Coastwide - Petrale ,40,38.87,N,124,30.15,W,40.64783333,-124.5025,,
128,200-fm (366-m) Contour - Coastwide - Petrale ,40,35.67,N,124,30.43,W,40.5945,-124.5071667,,
129,200-fm (366-m) Contour - Coastwide - Petrale ,40,37.41,N,124,37.06,W,40.6235,-124.6176667,,
130,200-fm (366-m) Contour - Coastwide - Petrale ,40,36.09,N,124,40.11,W,40.6015,-124.6685,,
131,200-fm (366-m) Contour - Coastwide - Petrale ,40,31.33,N,124,41.01,W,40.52216667,-124.6835,,
132,200-fm (366-m) Contour - Coastwide - Petrale ,40,30.00,N,124,38.15,W,40.50000,-124.6358,,
133,200-fm (366-m) Contour - Coastwide - Petrale ,40,27.34,N,124,37.28,W,40.45566667,-124.6213333,,
134,200-fm (366-m) Contour - Coastwide - Petrale ,40,25.01,N,124,36.36,W,40.41683333,-124.606,,
135,200-fm (366-m) Contour - Coastwide - Petrale ,40,22.28,N,124,31.35,W,40.37133333,-124.5225,,
136,200-fm (366-m) Contour - Coastwide - Petrale ,40,16.29,N,124,34.50,W,40.2715,-124.575,,
137,200-fm (366-m) Contour - Coastwide - Petrale ,40,14.00,N,124,33.02,W,40.23333333,-124.5503333,,
138,200-fm (366-m) Contour - Coastwide - Petrale ,40,10.00,N,124,24.55,W,40.16666667,-124.4091667,,
139,200-fm (366-m) Contour - Coastwide - Petrale ,40,06.45,N,124,19.24,W,40.1075,-124.3206667,,
140,200-fm (366-m) Contour - Coastwide - Petrale ,40,07.08,N,124,17.80,W,40.118,-124.2966667,,
141,200-fm (366-m) Contour - Coastwide - Petrale ,40,05.55,N,124,18.11,W,40.0925,-124.3018333,,
142,200-fm (366-m) Contour - Coastwide - Petrale ,40,04.74,N,124,18.11,W,40.079,-124.3018333,,
143,200-fm (366-m) Contour - Coastwide - Petrale ,40,02.35,N,124,16.54,W,40.03916667,-124.2756667,,
144,200-fm (366-m) Contour - Coastwide - Petrale ,40,01.51,N,124,09.89,W,40.02516667,-124.1648333,,
145,200-fm (366-m) Contour - Coastwide - Petrale ,39,58.54,N,124,12.43,W,39.97566667,-124.2071667,,
146,200-fm (366-m) Contour - Coastwide - Petrale ,39,55.72,N,124,09.86,W,39.92866667,-124.1643333,,
147,200-fm (366-m) Contour - Coastwide - Petrale ,39,42.64,N,124,02.52,W,39.71066667,-124.042,,
148,200-fm (366-m) Contour - Coastwide - Petrale ,39,35.96,N,123,59.47,W,39.59933333,-123.9911667,,
149,200-fm (366-m) Contour - Coastwide - Petrale ,39,34.61,N,123,59.59,W,39.57683333,-123.9931667,,
150,200-fm (366-m) Contour - Coastwide - Petrale ,39,33.79,N,123,56.77,W,39.56316667,-123.9461667,,
151,200-fm (366-m) Contour - Coastwide - Petrale ,39,33.03,N,123,57.06,W,39.5505,-123.951,,
152,200-fm (366-m) Contour - Coastwide - Petrale ,39,32.21,N,123,59.12,W,39.53683333,-123.9853333,,
153,200-fm (366-m) Contour - Coastwide - Petrale ,39,07.81,N,123,59.06,W,39.13016667,-123.9843333,,
154,200-fm (366-m) Contour - Coastwide - Petrale ,38,57.50,N,123,57.32,W,38.95833333,-123.9553333,,
155,200-fm (366-m) Contour - Coastwide - Petrale ,38,52.26,N,123,56.18,W,38.871,-123.9363333,,
156,200-fm (366-m) Contour - Coastwide - Petrale ,38,50.21,N,123,55.48,W,38.83683333,-123.9246667,,
157,200-fm (366-m) Contour - Coastwide - Petrale ,38,46.81,N,123,51.49,W,38.78016667,-123.8581667,,
158,200-fm (366-m) Contour - Coastwide - Petrale ,38,45.29,N,123,51.55,W,38.75483333,-123.8591667,,
159,200-fm (366-m) Contour - Coastwide - Petrale ,38,42.76,N,123,49.73,W,38.71266667,-123.8288333,,
160,200-fm (366-m) Contour - Coastwide - Petrale ,38,41.42,N,123,47.45,W,38.69033333,-123.7908333,,
161,200-fm (366-m) Contour - Coastwide - Petrale ,38,35.74,N,123,43.82,W,38.59566667,-123.7303333,,
162,200-fm (366-m) Contour - Coastwide - Petrale ,38,34.92,N,123,42.53,W,38.582,-123.7088333,,
163,200-fm (366-m) Contour - Coastwide - Petrale ,38,19.65,N,123,31.95,W,38.3275,-123.5325,,
164,200-fm (366-m) Contour - Coastwide - Petrale ,38,14.38,N,123,25.51,W,38.23966667,-123.4251667,,
165,200-fm (366-m) Contour - Coastwide - Petrale ,38,09.39,N,123,24.40,W,38.1565,-123.4066667,,
166,200-fm (366-m) Contour - Coastwide - Petrale ,38,10.06,N,123,26.84,W,38.16766667,-123.4473333,,
167,200-fm (366-m) Contour - Coastwide - Petrale ,38,04.58,N,123,31.91,W,38.07633333,-123.5318333,,
168,200-fm (366-m) Contour - Coastwide - Petrale ,38,02.06,N,123,31.26,W,38.03433333,-123.521,,
169,200-fm (366-m) Contour - Coastwide - Petrale ,38,00.00,N,123,29.56,W,38,-123.4926667,,
170,200-fm (366-m) Contour - Coastwide - Petrale ,37,58.07,N,123,27.21,W,37.96783333,-123.4535,,
171,200-fm (366-m) Contour - Coastwide - Petrale,37,55.07,N,123,27.20,W,37.91783333,-123.4533333,,
172,200-fm (366-m) Contour - Coastwide - Petrale ,37,50.77,N,123,24.52,W,37.84616667,-123.4086667,,
173,200-fm (366-m) Contour - Coastwide - Petrale ,37,43.94,N,123,11.49,W,37.73233333,-123.1915,,
174,200-fm (366-m) Contour - Coastwide - Petrale ,37,35.67,N,123,02.23,W,37.5945,-123.0371667,,
175,200-fm (366-m) Contour - Coastwide - Petrale ,37,23.48,N,122,57.77,W,37.39133333,-122.9628333,,
176,200-fm (366-m) Contour - Coastwide - Petrale ,37,23.23,N,122,53.85,W,37.38716667,-122.8975,,
177,200-fm (366-m) Contour - Coastwide - Petrale ,37,13.96,N,122,49.97,W,37.23266667,-122.8328333,,
178,200-fm (366-m) Contour - Coastwide - Petrale ,37,11.00,N,122,45.68,W,37.18333333,-122.7613333,,
179,200-fm (366-m) Contour - Coastwide - Petrale ,37,07.00,N,122,43.37,W,37.11666667,-122.7228333,,
180,200-fm (366-m) Contour - Coastwide - Petrale ,37,01.04,N,122,37.94,W,37.01733333,-122.6323333,,
181,200-fm (366-m) Contour - Coastwide - Petrale ,36,57.40,N,122,28.36,W,36.95666667,-122.4726667,,
182,200-fm (366-m) Contour - Coastwide - Petrale ,36,59.21,N,122,25.64,W,36.98683333,-122.4273333,,
183,200-fm (366-m) Contour - Coastwide - Petrale ,36,56.90,N,122,25.42,W,36.94833333,-122.4236667,,
184,200-fm (366-m) Contour - Coastwide - Petrale ,36,57.60,N,122,21.95,W,36.96,-122.3658333,,
185,200-fm (366-m) Contour - Coastwide - Petrale ,36,55.69,N,122,22.32,W,36.92816667,-122.372,,
186,200-fm (366-m) Contour - Coastwide - Petrale ,36,52.27,N,122,13.17,W,36.87116667,-122.2195,,
187,200-fm (366-m) Contour - Coastwide - Petrale ,36,47.38,N,122,07.62,W,36.78966667,-122.127,,
188,200-fm (366-m) Contour - Coastwide - Petrale ,36,47.27,N,122,03.77,W,36.78783333,-122.0628333,,
189,200-fm (366-m) Contour - Coastwide - Petrale ,36,24.12,N,121,59.74,W,36.402,-121.9956667,,
190,200-fm (366-m) Contour - Coastwide - Petrale ,36,21.99,N,122,01.01,W,36.3665,-122.0168333,,
191,200-fm (366-m) Contour - Coastwide - Petrale ,36,19.56,N,122,05.88,W,36.326,-122.098,,
192,200-fm (366-m) Contour - Coastwide - Petrale ,36,14.63,N,122,01.10,W,36.24383333,-122.0183333,,
193,200-fm (366-m) Contour - Coastwide - Petrale ,36,09.74,N,121,45.01,W,36.16233333,-121.7501667,,
194,200-fm (366-m) Contour - Coastwide - Petrale ,36,06.69,N,121,40.77,W,36.1115,-121.6795,,
195,200-fm (366-m) Contour - Coastwide - Petrale ,36,00.00,N,121,36.01,W,36,-121.6001667,,
196,200-fm (366-m) Contour - Coastwide - Petrale ,35,56.54,N,121,33.27,W,35.94233333,-121.5545,,
197,200-fm (366-m) Contour - Coastwide - Petrale ,35,52.21,N,121,32.46,W,35.87016667,-121.541,,
198,200-fm (366-m) Contour - Coastwide - Petrale ,35,51.21,N,121,30.94,W,35.8535,-121.5156667,,
199,200-fm (366-m) Contour - Coastwide - Petrale ,35,46.28,N,121,30.29,W,35.77133333,-121.5048333,,
200,200-fm (366-m) Contour - Coastwide - Petrale ,35,33.68,N,121,20.09,W,35.56133333,-121.3348333,,
201,200-fm (366-m) Contour - Coastwide - Petrale ,35,31.33,N,121,15.22,W,35.52216667,-121.2536667,,
202,200-fm (366-m) Contour - Coastwide - Petrale ,35,23.29,N,121,11.41,W,35.38816667,-121.1901667,,
203,200-fm (366-m) Contour - Coastwide - Petrale ,35,15.26,N,121,04.49,W,35.25433333,-121.0748333,,
204,200-fm (366-m) Contour - Coastwide - Petrale ,35,07.05,N,121,00.26,W,35.1175,-121.0043333,,
205,200-fm (366-m) Contour - Coastwide - Petrale ,35,07.46,N,120,57.10,W,35.12433333,-120.9516667,,
206,200-fm (366-m) Contour - Coastwide - Petrale ,34,44.29,N,120,54.28,W,34.73816667,-120.9046667,,
207,200-fm (366-m) Contour - Coastwide - Petrale ,34,44.24,N,120,57.69,W,34.73733333,-120.9615,,
208,200-fm (366-m) Contour - Coastwide - Petrale ,34,39.06,N,120,55.01,W,34.651,-120.9168333,,
209,200-fm (366-m) Contour - Coastwide - Petrale ,34,19.08,N,120,31.21,W,34.318,-120.5201667,,
210,200-fm (366-m) Contour - Coastwide - Petrale ,34,27.00,N,120,42.61,W,34.45,-120.7101667,,
211,200-fm (366-m) Contour - Coastwide - Petrale ,34,17.72,N,120,19.26,W,34.29533333,-120.321,,
212,200-fm (366-m) Contour - Coastwide - Petrale ,34,22.45,N,120,12.81,W,34.37416667,-120.2135,,
213,200-fm (366-m) Contour - Coastwide - Petrale ,34,21.36,N,119,54.88,W,34.356,-119.9146667,,
214,200-fm (366-m) Contour - Coastwide - Petrale ,34,09.95,N,119,46.18,W,34.16583333,-119.7696667,,
215,200-fm (366-m) Contour - Coastwide - Petrale ,34,09.08,N,119,57.53,W,34.15133333,-119.9588333,,
216,200-fm (366-m) Contour - Coastwide - Petrale ,34,07.53,N,120,06.35,W,34.1255,-120.1058333,,
217,200-fm (366-m) Contour - Coastwide - Petrale ,34,10.37,N,120,18.40,W,34.17283333,-120.3066667,,
218,200-fm (366-m) Contour - Coastwide - Petrale ,34,12.50,N,120,18.40,W,34.20833333,-120.3066667,,
219,200-fm (366-m) Contour - Coastwide - Petrale ,34,12.50,N,120,24.96,W,34.20833333,-120.416,,
220,200-fm (366-m) Contour - Coastwide - Petrale ,34,14.68,N,120,29.48,W,34.24466667,-120.4913333,,
221,200-fm (366-m) Contour - Coastwide - Petrale ,34,09.51,N,120,38.32,W,34.1585,-120.6386667,,
222,200-fm (366-m) Contour - Coastwide - Petrale ,34,04.66,N,120,36.29,W,34.07766667,-120.6048333,,
223,200-fm (366-m) Contour - Coastwide - Petrale ,34,02.21,N,120,36.29,W,34.03683333,-120.6048333,,
224,200-fm (366-m) Contour - Coastwide - Petrale ,34,02.21,N,120,34.65,W,34.03683333,-120.5775,,
225,200-fm (366-m) Contour - Coastwide - Petrale ,33,56.39,N,120,28.47,W,33.93983333,-120.4745,,
226,200-fm (366-m) Contour - Coastwide - Petrale ,33,50.40,N,120,10.00,W,33.84,-120.1666667,,
227,200-fm (366-m) Contour - Coastwide - Petrale ,33,37.96,N,120,00.08,W,33.63266667,-120.0013333,,
228,200-fm (366-m) Contour - Coastwide - Petrale ,33,34.52,N,119,51.84,W,33.57533333,-119.864,,
229,200-fm (366-m) Contour - Coastwide - Petrale ,33,35.51,N,119,48.49,W,33.59183333,-119.8081667,,
230,200-fm (366-m) Contour - Coastwide - Petrale ,33,42.76,N,119,47.77,W,33.71266667,-119.7961667,,
231,200-fm (366-m) Contour - Coastwide - Petrale ,33,51.63,N,119,53.00,W,33.8605,-119.8833333,,
232,200-fm (366-m) Contour - Coastwide - Petrale ,33,51.62,N,119,48.00,W,33.86033333,-119.8,,
233,200-fm (366-m) Contour - Coastwide - Petrale ,33,54.59,N,119,48.00,W,33.90983333,-119.8,,
234,200-fm (366-m) Contour - Coastwide - Petrale ,33,57.69,N,119,31.00,W,33.9615,-119.5166667,,
235,200-fm (366-m) Contour - Coastwide - Petrale ,33,54.11,N,119,31.00,W,33.90183333,-119.5166667,,
236,200-fm (366-m) Contour - Coastwide - Petrale ,33,54.11,N,119,26.00,W,33.90183333,-119.4333333,,
237,200-fm (366-m) Contour - Coastwide - Petrale ,33,57.94,N,119,26.00,W,33.96566667,-119.4333333,,
238,200-fm (366-m) Contour - Coastwide - Petrale ,33,58.88,N,119,20.06,W,33.98133333,-119.3343333,,
239,200-fm (366-m) Contour - Coastwide - Petrale ,34,02.65,N,119,15.11,W,34.04416667,-119.2518333,,
240,200-fm (366-m) Contour - Coastwide - Petrale ,33,59.02,N,119,02.99,W,33.98366667,-119.0498333,,
241,200-fm (366-m) Contour - Coastwide - Petrale ,33,57.61,N,118,42.07,W,33.96016667,-118.7011667,,
242,200-fm (366-m) Contour - Coastwide - Petrale ,33,50.76,N,118,37.98,W,33.846,-118.633,,
243,200-fm (366-m) Contour - Coastwide - Petrale ,33,39.17,N,118,18.47,W,33.65283333,-118.3078333,,
244,200-fm (366-m) Contour - Coastwide - Petrale ,33,37.14,N,118,18.39,W,33.619,-118.3065,,
245,200-fm (366-m) Contour - Coastwide - Petrale ,33,35.51,N,118,18.03,W,33.59183333,-118.3005,,
246,200-fm (366-m) Contour - Coastwide - Petrale ,33,30.68,N,118,10.35,W,33.51133333,-118.1725,,
247,200-fm (366-m) Contour - Coastwide - Petrale ,33,32.49,N,117,51.85,W,33.5415,-117.8641667,,
248,200-fm (366-m) Contour - Coastwide - Petrale ,32,58.87,N,117,20.36,W,32.98116667,-117.3393333,,
249,200-fm (366-m) Contour - Coastwide - Petrale ,32,35.56,N,117,29.66,W,32.59266667,-117.4943333,,
